UserId,ItemId,Rating
185,4,4
185,6,2
185,8,5
185,9,2
185,11,5
185,15,5
185,16,5
185,17,5
185,25,5
185,26,1
186,1,2
186,4,5
186,5,5
186,6,4
186,7,5
186,8,5
186,9,4
186,10,3
186,11,5
186,12,5
186,13,5
186,15,5
186,17,1
186,18,5
186,19,1
186,20,5
186,21,1
186,25,5
186,26,1
187,1,5
187,4,5
187,10,1
187,11,1
187,13,5
187,18,5
187,25,5
188,12,1
189,1,5
189,2,1
189,4,5
189,5,3
189,6,5
189,8,1
189,9,3
189,10,5
189,11,5
189,12,1
189,13,1
189,14,4
189,15,5
189,16,5
189,17,5
189,18,5
189,19,2
189,20,1
189,23,5
189,25,5
189,26,5
190,5,5
190,16,5
190,17,1
190,23,5
191,1,2
191,2,5
191,5,3
191,6,4
191,9,5
191,10,3
191,11,5
191,12,5
191,13,2
191,17,1
191,18,5
191,19,1
192,1,4
192,5,1
192,6,5
192,11,5
192,16,5
192,18,5
192,19,5
193,1,5
193,4,5
193,5,4
193,8,5
193,11,4
193,12,5
193,13,1
193,15,4
193,17,4
193,18,5
194,9,2
194,17,3
194,25,5
194,26,1
195,1,5
195,4,5
195,5,5
195,6,4
195,7,5
195,8,1
195,9,5
195,10,5
195,11,5
195,13,1
195,15,3
195,17,5
195,18,1
195,19,5
195,20,5
195,25,1
195,26,5
196,8,1
196,19,5
196,25,5
197,6,5
197,9,5
197,10,5
197,11,2
197,13,3
197,18,5
197,25,4
197,26,3
198,1,1
198,4,5
198,5,5
198,6,1
198,8,1
198,9,5
198,10,1
198,11,5
198,12,1
198,13,1
198,15,5
198,16,5
198,17,1
198,18,4
198,19,4
198,20,5
198,25,2
198,26,5
199,4,5
199,6,5
199,11,5
199,12,5
199,13,1
199,20,5
199,21,5
199,26,5
200,9,3
201,4,4
201,6,5
201,9,5
201,13,1
201,15,5
201,25,4
202,6,2
202,8,1
202,19,5
202,20,5
202,25,5
202,26,5
203,9,4
203,13,2
203,26,5
204,8,5
204,9,5
204,11,1
204,12,5
204,13,4
204,16,1
204,19,5
204,20,1
204,21,3
205,10,2
205,11,5
205,12,5
205,13,4
205,18,3
205,19,5
205,23,5
206,17,1
206,19,5
207,1,5
207,5,5
207,12,5
207,19,1
208,1,3
208,2,5
208,5,5
208,6,4
208,8,1
208,9,1
208,10,4
208,12,5
208,13,5
208,15,5
208,17,1
208,18,5
208,19,2
208,20,5
208,23,5
208,25,1
208,26,5
209,5,5
210,9,1
210,26,5
211,4,5
211,8,5
211,10,4
211,13,1
211,17,1
211,18,5
211,25,1
212,1,4
212,2,5
212,4,5
212,6,3
212,8,2
212,9,3
212,11,1
212,13,1
212,16,3
212,18,4
212,19,1
212,20,1
212,25,1
213,6,5
213,12,5
213,17,1
214,1,2
214,9,1
214,11,1
214,13,3
214,20,5
214,25,4
215,1,5
215,2,5
215,4,5
215,5,3
215,6,5
215,8,5
215,9,2
215,10,5
215,11,5
215,12,3
215,13,1
215,15,1
215,17,4
215,18,5
215,19,5
215,20,5
215,21,4
215,23,5
215,25,5
215,26,4
216,3,5
216,8,4
216,9,3
216,11,5
216,12,1
216,13,1
216,16,5
216,19,5
216,25,5
217,1,5
217,2,1
217,3,4
217,4,2
217,5,1
217,6,5
217,7,5
217,8,5
217,9,5
217,10,5
217,11,2
217,12,5
217,13,1
217,14,1
217,15,5
217,16,1
217,17,5
217,18,5
217,19,5
217,20,5
217,21,5
217,22,4
217,23,5
217,25,4
217,26,4
218,1,5
218,5,4
218,6,5
218,8,5
218,9,5
218,10,4
218,11,5
218,12,1
218,13,5
218,15,5
218,16,5
218,17,1
218,18,5
218,19,5
218,21,3
218,25,5
218,26,5
219,1,1
219,2,1
219,5,2
219,6,2
219,8,4
219,12,1
219,13,1
219,14,5
219,15,4
219,17,1
219,18,5
219,19,1
219,25,1
219,26,5
220,13,1
220,25,4
221,1,1
221,4,3
221,5,1
221,6,3
221,8,1
221,9,5
221,10,4
221,11,5
221,12,1
221,15,5
221,18,5
221,19,2
221,23,5
221,25,5
221,26,3
222,2,5
222,4,5
222,5,1
222,7,5
222,8,5
222,9,5
222,11,5
222,13,1
222,17,2
222,18,5
222,19,5
222,20,5
222,25,5
223,1,5
223,4,5
223,5,4
223,6,1
223,7,5
223,9,4
223,10,5
223,11,4
223,13,1
223,15,4
223,17,1
223,18,5
223,19,2
223,20,4
223,21,4
223,26,5
224,8,3
224,26,4
225,1,5
225,5,5
225,6,5
225,8,5
225,9,5
225,10,5
225,11,5
225,12,5
225,13,1
225,16,3
225,17,5
225,19,5
225,20,5
225,23,5
225,26,5
226,4,5
226,5,4
226,6,5
226,7,5
226,8,5
226,9,5
226,10,3
226,11,5
226,12,3
226,13,1
226,17,5
226,18,4
226,19,5
226,20,5
226,21,5
226,25,5
226,26,5
227,1,5
227,2,5
227,4,4
227,5,5
227,6,4
227,8,4
227,9,4
227,10,1
227,11,5
227,12,1
227,13,1
227,14,5
227,15,1
227,16,5
227,17,5
227,18,5
227,19,1
227,20,5
227,21,4
227,25,4
227,26,5
228,1,5
228,2,5
228,4,3
228,5,4
228,6,4
228,8,4
228,9,5
228,10,5
228,11,5
228,12,1
228,13,1
228,15,1
228,16,5
228,17,3
228,18,5
228,19,5
228,20,5
228,25,2
228,26,3
229,2,5
229,9,4
229,13,1
229,18,4
229,19,5
229,20,5
230,1,1
230,4,5
230,5,5
230,6,5
230,8,5
230,9,5
230,10,5
230,11,5
230,12,1
230,13,2
230,15,5
230,16,5
230,17,5
230,18,1
230,20,5
230,25,5
230,26,5
231,1,5
231,3,3
231,4,3
231,5,1
231,6,5
231,8,1
231,9,5
231,10,5
231,11,1
231,12,1
231,13,2
231,15,3
231,16,5
231,17,4
231,18,5
231,20,5
231,23,5
231,24,5
231,26,5
232,6,5
232,11,5
232,18,5
232,26,5
233,6,5
234,13,5
234,18,4
234,23,5
235,1,5
235,4,3
235,8,4
235,9,1
235,10,4
235,17,1
235,18,5
235,19,2
235,26,5
236,1,5
236,2,4
236,3,5
236,4,3
236,5,5
236,6,5
236,7,5
236,8,1
236,9,4
236,10,5
236,11,1
236,12,2
236,13,5
236,14,1
236,15,1
236,16,4
236,17,1
236,18,5
236,19,4
236,20,5
236,21,5
236,22,5
236,23,5
236,24,1
236,25,2
236,26,4
237,1,2
237,4,4
237,5,5
237,6,5
237,8,5
237,9,5
237,10,1
237,11,5
237,12,5
237,13,5
237,14,1
237,15,5
237,17,5
237,18,5
237,19,2
237,20,2
237,21,4
237,23,5
237,26,4
238,4,5
239,1,5
239,2,5
239,5,3
239,6,4
239,7,5
239,8,5
239,9,5
239,10,5
239,11,5
239,12,5
239,13,1
239,16,5
239,17,5
239,18,5
239,19,1
239,20,5
239,26,5
240,4,1
240,7,5
240,8,5
240,9,4
240,10,5
240,11,5
240,12,5
240,13,1
240,15,5
240,16,5
240,17,5
240,18,5
240,19,5
240,20,5
240,25,3
240,26,1
241,4,4
241,7,5
241,8,5
241,25,3
241,26,5
242,1,4
242,2,5
242,3,1
242,4,1
242,5,3
242,6,5
242,8,5
242,9,5
242,10,1
242,11,1
242,12,2
242,13,1
242,15,5
242,16,4
242,17,1
242,18,5
242,19,5
242,20,1
242,23,5
242,25,2
242,26,5
243,1,5
243,2,3
243,4,5
243,5,1
243,6,5
243,8,5
243,9,3
243,10,2
243,11,5
243,13,1
243,16,5
243,18,5
243,19,5
243,20,1
243,25,4
243,26,5
244,1,5
244,3,1
244,4,5
244,5,4
244,6,1
244,8,4
244,9,5
244,10,5
244,11,5
244,12,5
244,13,1
244,15,1
244,25,5
245,1,5
245,2,5
245,4,5
245,5,2
245,6,1
245,8,5
245,9,1
245,10,5
245,11,5
245,12,3
245,13,5
245,14,1
245,15,5
245,16,5
245,17,5
245,18,5
245,19,5
245,20,5
245,23,4
245,25,1
245,26,5
246,2,5
246,5,5
246,8,1
246,9,5
246,11,4
246,15,5
246,19,5
246,23,5
246,25,4
247,1,5
247,2,1
247,4,5
247,5,5
247,6,5
247,8,5
247,9,1
247,10,1
247,11,5
247,12,5
247,13,5
247,15,5
247,17,5
247,18,5
247,19,5
247,20,1
247,23,4
247,25,5
247,26,3
248,4,5
248,9,3
248,16,5
248,17,4
248,18,5
248,20,5
248,26,4
249,1,1
249,2,1
249,4,5
249,5,3
249,6,5
249,7,3
249,8,5
249,9,5
249,10,4
249,11,5
249,12,4
249,13,1
249,14,5
249,15,3
249,16,4
249,17,1
249,18,1
249,19,5
249,20,5
249,21,2
249,22,2
249,23,5
249,25,5
249,26,5
250,9,5
250,11,5
250,12,5
250,13,1
250,20,5
251,1,5
251,2,4
251,5,5
251,6,5
251,7,3
251,8,5
251,9,5
251,10,5
251,11,5
251,12,4
251,13,5
251,15,4
251,16,5
251,17,4
251,18,5
251,19,5
251,20,4
251,23,5
251,25,5
251,26,5
252,1,3
252,6,5
252,8,5
252,9,1
252,10,5
252,12,2
252,15,3
252,17,4
252,18,4
252,19,1
252,25,4
252,26,5
253,1,3
253,4,3
253,9,1
253,10,1
253,11,5
253,13,3
253,18,5
253,19,5
253,25,4
253,26,5
254,1,5
254,18,5
254,25,3
255,5,5
255,13,1
256,1,5
256,5,3
256,6,1
256,9,5
256,11,4
256,12,5
256,13,5
256,17,1
256,19,5
256,20,1
256,25,3
257,1,5
257,4,5
257,5,2
257,6,5
257,8,5
257,9,1
257,10,5
257,12,1
257,14,1
257,17,1
257,18,1
257,19,5
257,20,5
257,25,5
258,8,5
258,9,1
258,19,5
258,21,5
258,26,5
259,1,1
259,4,3
259,5,5
259,6,5
259,8,5
259,9,5
259,10,5
259,11,1
259,12,5
259,13,5
259,15,2
259,17,1
259,18,1
259,19,5
259,25,1
259,26,5
260,4,2
260,5,5
260,6,5
260,8,1
260,9,1
260,11,5
260,13,3
260,20,1
260,25,5
260,26,4
261,13,1
261,18,2
261,20,5
261,25,1
262,1,3
262,2,1
262,6,1
262,8,3
262,9,5
262,17,2
262,18,5
262,23,5
263,1,1
263,2,3
263,4,3
263,5,5
263,6,2
263,8,2
263,9,5
263,11,5
263,12,4
263,13,5
263,17,1
263,18,4
263,19,5
263,20,5
263,25,5
264,1,4
264,11,5
264,13,1
264,19,5
264,20,1
265,10,2
265,17,1
265,18,5
265,19,4
266,1,5
266,4,5
266,5,3
266,6,5
266,9,1
266,25,5
266,26,3
267,1,5
267,4,1
267,5,1
267,6,5
267,8,2
267,9,5
267,10,1
267,11,5
267,12,4
267,13,2
267,15,1
267,17,4
267,18,5
267,19,5
267,20,5
267,23,5
267,25,4
267,26,1
268,4,4
268,7,5
268,11,5
268,13,1
268,20,4
268,25,1
268,26,5
269,1,5
269,4,5
269,6,5
269,8,4
269,9,3
269,25,5
270,1,5
270,5,2
270,8,3
270,9,5
270,11,5
270,17,1
270,18,5
270,20,5
270,25,5
270,26,5
271,4,1
271,13,1
271,18,5
272,1,5
272,2,5
272,4,5
272,5,4
272,6,5
272,8,5
272,9,5
272,10,5
272,11,5
272,12,1
272,13,5
272,15,3
272,16,5
272,17,1
272,18,5
272,20,5
272,21,2
272,23,5
272,25,5
272,26,5
273,1,5
273,5,5
273,10,1
273,11,1
273,12,1
273,13,2
273,15,5
273,20,5
273,25,4
274,1,4
274,8,4
274,10,1
274,13,1
274,18,4
274,20,4
274,25,2
275,11,1
275,13,1
276,1,3
276,2,5
276,5,5
276,6,5
276,8,2
276,9,2
276,10,3
276,11,3
276,13,1
276,18,5
276,19,5
276,20,5
276,21,5
276,23,4
276,25,2
277,4,5
277,5,1
277,8,3
277,10,1
277,11,5
277,15,5
277,19,5
277,25,5
278,1,5
278,5,4
278,6,5
278,9,1
278,10,1
278,14,1
278,25,5
279,1,2
279,6,5
279,8,1
279,13,1
279,25,5
280,1,5
280,2,5
280,5,5
280,8,1
280,9,4
280,11,5
280,12,5
280,13,1
280,18,5
280,19,5
280,25,5
280,26,5
281,1,1
281,4,5
281,9,3
282,1,3
282,4,5
282,5,5
282,6,5
282,8,1
282,9,5
282,10,1
282,11,5
282,12,5
282,13,1
282,15,2
282,16,5
282,17,5
282,18,5
282,19,5
282,20,5
282,21,5
282,23,4
282,25,5
282,26,5
283,1,3
283,4,3
283,5,5
283,8,2
283,9,5
283,12,1
283,18,5
283,20,5
283,25,5
284,5,4
284,8,5
284,9,2
284,25,5
285,1,3
285,4,5
285,5,2
285,6,5
285,7,5
285,8,2
285,9,5
285,10,5
285,11,5
285,12,5
285,13,1
285,15,5
285,16,5
285,17,3
285,18,5
285,19,3
285,20,3
285,22,1
285,23,4
285,24,5
285,25,5
285,26,5
286,1,5
286,2,3
286,3,3
286,4,5
286,5,5
286,6,3
286,7,5
286,8,1
286,9,5
286,10,5
286,11,2
286,12,5
286,13,1
286,15,5
286,16,1
286,17,5
286,18,4
286,19,4
286,20,5
286,21,2
286,23,5
286,25,1
286,26,5
287,1,1
287,2,3
287,5,5
287,6,3
287,8,1
287,9,5
287,10,5
287,11,5
287,12,5
287,13,1
287,15,5
287,16,1
287,18,5
287,19,2
287,20,5
287,21,2
287,23,5
287,25,1
287,26,3
288,1,1
288,2,4
288,5,5
288,6,5
288,8,5
288,9,4
288,10,5
288,11,2
288,12,5
288,13,1
288,15,5
288,16,1
288,18,5
288,19,4
288,20,5
288,25,1
288,26,5
289,1,4
289,4,2
289,5,3
289,8,5
289,9,1
289,12,3
289,18,1
289,20,5
290,1,2
290,2,5
290,3,5
290,4,5
290,5,4
290,6,5
290,7,5
290,8,4
290,9,1
290,10,5
290,11,5
290,12,5
290,13,1
290,14,5
290,15,5
290,16,4
290,17,5
290,18,5
290,19,5
290,20,5
290,21,5
290,22,3
290,23,5
290,25,1
290,26,5
291,17,5
291,19,5
291,20,5
291,25,1
292,1,1
292,5,5
292,6,5
292,8,1
292,10,4
292,11,5
292,12,5
292,13,4
292,15,3
292,17,1
292,18,5
292,19,5
292,20,5
292,25,1
292,26,5
293,1,5
293,2,5
293,4,3
293,5,5
293,6,3
293,7,5
293,8,5
293,9,5
293,10,2
293,11,5
293,12,5
293,13,3
293,15,5
293,16,5
293,17,5
293,18,5
293,19,5
293,20,4
293,22,3
293,23,5
293,25,1
293,26,5
294,1,5
294,2,5
294,4,5
294,5,5
294,6,5
294,8,1
294,9,5
294,10,5
294,11,2
294,12,5
294,13,1
294,16,2
294,18,5
294,19,5
294,20,5
294,25,5
294,26,5
295,1,4
295,5,5
295,6,5
295,8,4
295,9,5
295,12,5
295,13,5
295,17,5
295,18,5
295,21,5
295,25,1
295,26,5
296,1,1
296,4,1
296,9,5
296,11,1
296,13,1
296,20,5
296,25,2
297,1,1
297,6,5
297,13,1
297,16,4
297,20,5
297,25,5
298,1,5
298,2,5
298,3,1
298,4,5
298,5,1
298,6,5
298,7,4
298,8,4
298,9,5
298,10,1
298,11,5
298,12,5
298,13,5
298,14,1
298,15,1
298,16,5
298,17,1
298,18,1
298,19,1
298,20,5
298,23,5
298,25,5
298,26,5
299,1,5
299,2,5
299,3,1
299,4,3
299,6,5
299,8,5
299,9,1
299,10,5
299,11,4
299,12,3
299,13,1
299,14,1
299,15,1
299,18,1
299,19,5
299,20,5
299,23,5
299,25,1
300,12,3
301,1,5
301,4,2
301,6,5
301,15,5
301,25,5
301,26,5
302,1,5
302,2,5
302,4,5
302,5,5
302,6,1
302,7,5
302,8,4
302,9,5
302,10,4
302,11,1
302,12,3
302,13,1
302,15,4
302,16,4
302,17,2
302,18,5
302,19,5
302,20,2
302,23,5
302,25,5
302,26,5
303,1,4
303,3,5
303,4,5
303,5,3
303,6,5
303,8,5
303,9,4
303,10,5
303,11,5
303,12,4
303,13,5
303,15,5
303,16,5
303,18,5
303,19,1
303,20,5
303,25,5
303,26,5
304,1,5
304,2,5
304,4,5
304,5,5
304,6,5
304,8,1
304,9,4
304,10,5
304,11,5
304,12,5
304,13,4
304,15,5
304,16,1
304,17,2
304,18,3
304,19,5
304,20,5
304,26,5
305,1,1
305,6,5
305,9,1
305,10,1
305,11,4
305,17,1
305,18,5
305,19,5
305,20,5
305,23,5
305,25,5
306,2,5
307,1,5
307,4,5
307,5,4
307,11,5
307,13,1
307,15,4
307,17,1
307,18,5
307,26,1
308,1,5
308,2,5
308,3,5
308,4,5
308,5,3
308,6,2
308,7,5
308,8,5
308,9,4
308,10,1
308,11,5
308,12,5
308,13,5
308,14,1
308,15,4
308,16,1
308,17,5
308,18,5
308,19,5
308,20,1
308,21,5
308,22,5
308,23,5
308,24,5
308,25,5
308,26,5
309,1,1
309,2,1
309,4,5
309,6,5
309,7,5
309,8,5
309,9,4
309,10,1
309,11,1
309,12,3
309,13,2
309,15,4
309,16,1
309,17,2
309,18,5
309,19,5
309,20,5
309,23,5
309,25,5
309,26,5
310,1,1
310,4,2
310,6,5
310,9,4
310,11,1
310,12,1
310,13,2
310,17,5
310,18,5
310,19,5
310,20,5
310,25,5
310,26,5
311,1,5
311,2,5
311,4,3
311,5,5
311,6,5
311,8,1
311,9,5
311,10,5
311,11,4
311,12,1
311,13,1
311,15,2
311,17,1
311,18,3
311,19,5
311,20,5
311,25,2
311,26,1
312,1,5
312,5,4
312,6,5
312,8,5
312,9,5
312,10,5
312,11,5
312,12,5
312,13,4
312,15,4
312,17,5
312,18,5
312,19,5
312,20,5
312,26,5
313,6,4
313,13,1
313,19,5
313,25,5
314,1,4
314,2,5
314,3,4
314,4,5
314,5,5
314,6,5
314,7,5
314,8,1
314,9,4
314,10,3
314,11,5
314,12,1
314,13,1
314,14,1
314,15,1
314,16,4
314,17,5
314,18,1
314,19,1
314,20,1
314,21,5
314,22,5
314,23,4
314,25,1
314,26,5
315,1,5
315,2,1
315,4,5
315,5,5
315,6,2
315,9,5
315,10,5
315,11,1
315,12,5
315,13,1
315,17,4
315,19,1
315,20,1
315,21,5
315,25,3
316,1,5
316,2,5
316,4,3
316,5,4
316,6,3
316,8,2
316,9,1
316,10,5
316,11,3
316,12,1
316,13,1
316,14,1
316,15,5
316,18,5
316,19,4
316,20,5
316,25,3
316,26,1
317,1,4
317,4,1
317,11,5
317,15,5
317,19,1
317,20,5
317,26,3
318,1,5
318,5,2
318,6,5
318,8,4
318,9,5
318,10,1
318,11,1
318,12,5
318,16,5
318,17,5
318,19,1
318,20,5
318,25,5
318,26,5
319,1,1
319,4,3
319,5,1
319,6,5
319,7,4
319,8,1
319,9,2
319,10,1
319,11,1
319,12,5
319,13,1
319,15,5
319,17,1
319,18,2
319,19,5
319,20,5
319,24,2
319,25,1
319,26,5
320,1,5
320,6,1
320,11,5
320,25,5
321,1,5
321,8,5
321,9,5
321,25,4
322,1,5
322,2,5
322,4,1
322,5,4
322,6,2
322,9,4
322,10,5
322,11,5
322,13,5
322,14,3
322,15,5
322,18,3
322,19,3
322,25,1
322,26,4
323,1,4
323,4,3
323,5,2
323,8,5
323,9,1
323,10,4
323,11,5
323,12,5
323,13,1
323,16,2
323,17,1
323,18,1
323,19,1
323,20,4
323,21,4
323,23,5
323,25,5
323,26,5
324,1,5
324,4,1
324,5,5
324,8,1
324,12,5
324,16,2
324,19,4
324,20,5
324,25,5
325,1,5
325,4,4
325,5,1
325,6,4
325,9,1
325,10,3
325,12,5
325,13,4
325,15,5
325,18,5
325,19,5
325,20,5
325,26,3
326,1,5
326,2,5
326,4,5
326,8,5
326,13,3
326,15,4
326,18,5
326,19,5
326,25,3
327,1,4
327,15,5
327,19,3
328,5,1
328,8,2
328,11,1
328,13,5
328,19,2
328,25,4
329,9,5
329,10,1
329,11,3
329,19,1
329,25,5
330,1,4
330,2,1
330,3,5
330,4,3
330,5,4
330,6,2
330,7,5
330,8,4
330,9,3
330,10,5
330,11,5
330,12,4
330,13,5
330,14,1
330,15,5
330,16,3
330,17,5
330,18,5
330,19,5
330,20,1
330,21,5
330,22,1
330,23,5
330,24,4
330,25,4
330,26,1
331,13,1
331,20,4
332,20,2
333,19,3
334,1,5
334,4,5
334,8,5
334,12,1
334,13,1
334,15,5
334,25,2
335,1,2
335,2,4
335,6,5
335,8,5
335,9,1
335,10,5
335,11,1
335,12,1
335,13,5
335,15,5
335,18,2
335,19,4
335,20,5
335,25,5
335,26,5
336,1,5
336,5,5
336,8,1
336,10,1
336,11,5
336,19,4
337,2,3
337,4,4
337,5,5
337,19,5
337,25,5
338,6,4
338,9,5
338,15,5
338,17,5
338,19,5
338,20,5
338,25,5
339,1,5
339,5,1
339,10,1
339,11,5
339,13,5
339,15,3
339,18,5
339,19,5
339,20,5
339,25,5
339,26,5
340,1,5
340,4,5
340,6,5
340,9,1
341,9,5
341,12,5
341,13,1
341,17,5
341,18,5
341,19,4
341,25,5
342,1,5
342,4,5
342,6,5
342,8,5
342,9,3
342,10,1
342,11,5
342,13,5
342,15,2
342,16,4
342,18,5
342,19,5
342,20,4
342,25,5
343,1,1
343,7,5
343,11,1
343,12,5
343,17,2
343,18,4
343,19,5
343,25,5
343,26,5
344,1,1
344,4,5
344,5,3
344,6,5
344,8,5
344,9,1
344,10,5
344,11,1
344,12,1
344,17,5
344,18,5
344,19,5
344,20,4
344,21,5
344,23,5
344,25,5
344,26,5
345,1,2
345,4,5
345,12,5
345,19,5
345,20,4
346,1,5
346,6,3
346,8,5
346,25,1
346,26,5
347,1,4
347,9,5
347,11,5
347,12,1
347,16,5
347,20,5
347,25,5
348,1,1
348,4,4
348,5,5
348,6,1
348,8,5
348,9,5
348,10,1
348,11,5
348,12,1
348,13,1
348,15,5
348,16,5
348,17,5
348,18,5
348,19,5
348,20,5
348,23,5
348,25,5
348,26,1
349,4,5
349,8,1
349,9,4
349,12,5
349,15,3
349,23,5
349,25,5
350,1,5
350,4,5
350,8,5
350,10,5
350,12,5
350,13,5
350,15,5
350,17,5
350,18,5
350,19,1
350,20,5
350,25,4
351,5,3
351,9,4
351,11,5
351,17,1
351,25,5
352,15,4
352,18,5
352,20,5
352,25,5
353,5,5
353,8,5
353,11,5
353,18,5
353,20,5
353,23,5
353,25,5
353,26,5
354,1,5
354,5,5
354,6,5
354,8,4
354,9,1
354,12,5
354,13,1
354,17,1
354,19,5
354,20,5
354,25,5
355,1,5
355,4,5
355,6,5
355,9,3
355,11,4
355,13,1
355,15,5
355,16,1
355,17,5
355,19,1
355,20,5
355,21,5
355,23,5
355,25,4
355,26,3
356,1,4
356,4,5
356,6,1
356,11,1
356,13,1
356,18,4
356,19,1
356,20,5
356,25,5
356,26,5
357,1,4
357,4,1
357,6,5
357,18,4
357,19,1
357,20,5
357,25,4
357,26,5
358,4,4
358,5,2
358,8,5
358,11,5
358,13,1
358,15,5
358,18,5
358,19,5
358,25,5
359,1,5
359,2,5
359,4,2
359,5,4
359,6,1
359,7,1
359,8,3
359,9,1
359,10,1
359,11,1
359,12,3
359,13,1
359,14,5
359,15,1
359,16,1
359,17,1
359,18,3
359,19,3
359,20,5
359,21,3
359,22,4
359,23,5
359,25,3
359,26,5
360,1,5
360,4,5
360,5,1
360,9,3
360,10,1
360,11,4
360,19,5
360,23,2
361,2,5
361,6,5
361,9,5
361,10,5
361,11,1
361,13,5
361,18,5
361,19,1
361,20,3
361,25,5
361,26,5
362,1,4
362,8,5
362,15,5
362,18,4
362,19,5
362,25,5
363,1,4
363,2,1
363,4,4
363,6,5
363,8,1
363,9,5
363,10,1
363,11,1
363,12,5
363,13,5
363,15,5
363,16,4
363,17,1
363,19,5
363,20,5
363,22,1
363,25,5
363,26,1
364,5,4
364,8,4
364,10,4
364,13,1
364,18,5
364,19,5
364,20,1
364,25,1
365,1,4
365,2,5
365,4,5
365,5,1
365,6,4
365,7,1
365,8,5
365,9,4
365,10,1
365,11,4
365,12,5
365,13,1
365,15,5
365,17,4
365,18,5
365,19,5
365,20,3
365,25,4
365,26,4
366,2,5
366,12,5
366,20,3
366,26,5
367,9,5
367,13,1
367,18,5
367,19,5
367,25,5
367,26,3
368,1,4
368,4,5
368,5,5
368,6,5
368,8,5
368,9,5
368,10,5
368,11,5
368,12,5
368,13,4
368,15,5
368,17,1
368,18,5
368,19,5
368,20,5
368,23,4
368,25,4
368,26,5
369,1,5
369,4,5
369,5,5
369,6,5
369,8,5
369,9,5
369,10,5
369,11,5
369,12,5
369,13,4
369,17,1
369,18,5
369,19,5
369,20,5
369,23,4
369,25,5
369,26,5
370,1,5
370,5,5
370,6,4
370,8,1
370,9,1
370,13,1
370,18,4
370,19,4
370,25,5
370,26,5
371,1,4
371,2,5
371,4,5
371,9,5
371,11,3
371,13,5
371,15,2
371,18,5
371,19,1
371,20,4
371,25,4
371,26,5
372,5,5
372,9,2
372,12,4
372,13,1
372,19,4
372,20,5
372,25,1
373,1,4
373,2,5
373,4,5
373,6,5
373,8,1
373,9,5
373,10,5
373,11,5
373,12,1
373,13,3
373,15,5
373,16,5
373,17,1
373,18,1
373,19,2
373,20,5
373,25,1
373,26,5
374,1,5
374,2,3
374,4,4
374,5,3
374,6,5
374,7,5
374,8,5
374,9,1
374,10,1
374,11,1
374,12,1
374,13,1
374,15,5
374,16,1
374,17,5
374,18,1
374,19,5
374,20,4
374,24,5
374,25,5
374,26,5
375,6,5
375,8,1
375,11,3
375,20,1
375,25,5
376,1,3
376,2,4
376,4,5
376,5,3
376,6,1
376,8,1
376,9,1
376,10,1
376,11,5
376,12,5
376,13,4
376,16,1
376,17,5
376,18,3
376,19,5
376,20,5
376,23,5
376,25,1
376,26,5
377,1,5
377,2,1
377,4,5
377,5,4
377,6,4
377,8,4
377,9,5
377,10,1
377,11,5
377,12,5
377,13,5
377,15,5
377,16,2
377,17,1
377,18,5
377,19,1
377,20,5
377,25,2
377,26,5
378,4,5
378,5,4
378,8,5
378,9,5
378,11,5
378,15,4
378,17,3
378,18,1
378,19,5
378,25,2
378,26,5
379,1,4
379,2,5
379,3,5
379,4,5
379,5,1
379,6,5
379,7,1
379,8,3
379,9,5
379,10,5
379,11,1
379,12,5
379,13,1
379,14,1
379,15,5
379,16,5
379,17,5
379,18,5
379,19,4
379,20,4
379,21,4
379,22,4
379,23,4
379,24,4
379,25,2
379,26,4
380,4,5
380,8,1
380,10,5
380,13,2
380,25,1
380,26,3
381,1,5
381,2,1
381,4,1
381,5,1
381,6,5
381,8,3
381,9,1
381,10,5
381,11,3
381,12,1
381,13,1
381,16,1
381,17,2
381,18,5
381,19,5
381,23,4
381,25,5
381,26,5
382,4,5
382,6,5
382,11,5
382,13,1
382,18,5
383,8,4
383,9,5
383,10,5
383,12,1
383,25,5
383,26,5
384,11,4
384,25,5
385,5,3
385,6,5
385,9,1
385,16,4
385,25,4
386,2,5
386,12,5
387,8,5
388,5,4
388,9,5
388,17,1
388,18,5
388,19,5
388,25,1
389,5,4
389,6,5
389,8,5
389,9,5
389,10,1
389,11,1
389,12,5
389,16,1
389,18,2
389,19,5
389,25,5
390,4,5
390,6,5
390,8,1
390,10,1
390,12,2
390,13,1
390,20,5
390,25,5
391,8,4
391,17,5
391,25,4
392,1,5
392,2,1
392,3,5
392,4,5
392,5,4
392,6,1
392,7,1
392,8,1
392,10,3
392,11,1
392,12,1
392,18,4
392,19,4
392,25,5
392,26,5
393,19,4
393,25,5
393,26,5
394,1,1
394,2,5
394,4,5
394,5,5
394,6,5
394,8,5
394,9,2
394,10,4
394,12,2
394,13,1
394,17,5
394,19,2
394,20,5
394,23,5
394,25,5
394,26,5
395,1,1
395,4,5
395,5,5
395,8,5
395,9,2
395,10,4
395,12,2
395,13,1
395,17,5
395,19,2
395,20,5
395,25,5
395,26,5
396,2,5
396,3,5
396,4,5
396,5,1
396,6,5
396,8,1
396,9,5
396,11,1
396,12,1
396,13,5
396,15,4
396,16,3
396,17,5
396,18,5
396,19,4
396,20,5
396,25,5
396,26,5
397,4,5
397,15,4
397,16,1
397,17,5
397,25,4
398,17,5
398,18,5
398,25,5
399,1,5
399,6,1
399,8,5
399,9,5
399,10,4
399,11,5
399,13,1
399,15,5
